Species List,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Route Count,81,93,85,87,82,93,84,86,79,84,83,88,85,88,83,77,87
Canada Goose,457,762,494,558,303,287,466,381,471,619,468,555,448,634,599,637,667
Mute Swan,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
Wood Duck,46,26,74,40,19,25,72,30,28,21,31,41,30,60,43,33,50
Blue-winged Teal,5,0,5,0,2,1,0,0,1,0,0,0,0,4,1,0,0
Gadwall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mallard,223,158,159,83,173,142,81,81,94,140,110,106,45,110,106,98,93
Hooded Merganser,0,0,0,0,11,1,2,0,0,8,5,16,2,12,2,1,1
Northern Bobwhite,1321,1167,1258,1167,1266,1285,1284,1233,1101,1158,857,655,730,654,501,555,588
Gray Partridge,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ring-necked Pheasant,389,497,496,579,388,529,463,486,294,378,243,302,331,244,201,182,235
Wild Turkey,29,35,44,84,63,98,46,89,74,59,67,46,79,47,76,46,77
Pied-billed Grebe,1,1,2,0,0,0,0,0,0,1,2,0,0,1,0,0,0
Rock Pigeon,631,579,570,622,694,566,679,402,376,368,302,446,570,394,504,296,420
African Collared-Dove (a.k.a. Ringed Turtle-Dove),0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eurasian Collared-Dove,0,2,4,13,31,69,76,77,83,104,90,120,157,190,195,195,194
Mourning Dove,3247,3421,3246,4269,3792,5178,4729,4660,3487,3448,3440,3289,4117,3789,3477,2907,3220
Yellow-billed Cuckoo,197,246,284,222,299,189,156,308,141,152,85,206,80,77,124,176,261
Black-billed Cuckoo,1,5,6,15,9,3,4,12,8,1,2,4,0,3,2,3,6
Common Nighthawk,2,6,1,7,1,6,3,3,3,3,7,4,2,1,4,4,7
Chuck-will's-widow,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Whip-poor-will,12,6,7,6,6,10,1,2,1,7,4,1,2,5,0,5,1
Chimney Swift,819,990,950,897,734,934,631,701,590,743,601,569,481,428,497,437,425
Ruby-throated Hummingbird,40,77,46,53,77,72,52,61,54,64,54,55,60,56,65,51,59
Virginia Rail,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sora,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
American Coot,0,0,10,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Sandhill Crane,0,0,0,0,0,0,0,8,0,0,2,2,6,5,2,9,10
Black-necked Stilt,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Killdeer,1667,1569,1383,1339,1402,1872,1407,1398,1405,1799,1764,1472,1472,1431,1343,1245,1700
Upland Sandpiper,9,13,7,4,1,12,4,18,10,6,6,18,18,19,17,11,15
American Woodcock,0,4,0,1,1,0,0,0,0,2,6,0,0,0,0,1,2
Wilson's Snipe,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Spotted Sandpiper,1,1,2,6,1,5,2,3,6,46,3,8,5,5,1,4,6
Ring-billed Gull,475,52,87,12,114,113,28,17,28,254,279,260,111,371,92,157,143
Herring Gull,9,0,1,0,6,4,0,0,0,0,1,0,1,1,0,0,0
unid. gull,4,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
Least Tern,2,3,0,0,3,1,0,0,0,0,0,0,0,1,1,0,0
unid. tern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Double-crested Cormorant,33,29,18,41,37,32,37,30,37,110,70,37,56,67,37,23,50
American Bittern,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
Least Bittern,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Great Blue Heron,183,220,251,212,167,245,182,159,207,175,124,149,149,141,102,108,155
Great Egret,29,24,34,34,48,44,41,19,134,30,17,51,29,193,35,37,28
Snowy Egret,0,0,0,0,1,2,10,2,0,0,0,0,0,0,0,0,0
Little Blue Heron,18,28,28,27,20,19,46,17,8,10,7,38,28,4,35,3,1
Cattle Egret,17,17,17,23,30,4,6,0,23,77,6,18,0,3,7,0,0
Green Heron,35,67,50,36,47,28,34,34,31,44,23,31,30,18,22,24,21
Black-crowned Night-Heron,3,1,1,3,1,1,0,0,1,1,1,0,0,0,0,3,1
Yellow-crowned Night-Heron,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Black Vulture,4,9,0,16,2,6,16,7,2,11,18,21,16,19,10,22,26
Turkey Vulture,187,130,166,210,235,229,181,208,322,291,309,222,273,424,431,344,516
Osprey,0,1,0,0,2,1,0,0,0,2,3,0,0,1,0,0,0
Mississippi Kite,2,0,3,1,2,5,2,2,4,2,5,1,1,3,5,10,2
Bald Eagle,1,1,1,2,3,0,1,0,1,3,0,2,1,6,5,7,8
Northern Harrier,2,2,2,1,4,0,3,4,0,9,4,3,4,5,1,2,3
Sharp-shinned Hawk,1,1,3,0,0,2,0,1,2,1,0,1,1,0,0,0,1
Cooper's Hawk,4,5,13,4,14,14,11,13,16,14,9,15,17,15,16,17,18
unid. Accipiter hawk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red-shouldered Hawk,8,8,6,1,3,19,5,22,11,17,14,12,22,27,32,19,55
Broad-winged Hawk,2,0,0,0,1,0,1,0,0,1,0,0,0,2,0,0,1
Red-tailed Hawk,137,189,140,171,150,219,163,168,97,131,143,123,175,123,98,141,136
Eastern Screech-Owl,1,0,0,0,0,0,0,0,0,2,2,2,1,0,1,0,0
Great Horned Owl,28,26,14,9,12,7,11,18,12,5,8,11,12,4,8,4,6
Barred Owl,9,12,13,12,17,14,17,18,8,13,13,12,25,16,9,15,19
Belted Kingfisher,24,17,18,18,18,24,10,26,16,17,16,13,24,13,11,6,20
Red-headed Woodpecker,154,189,141,190,158,197,109,168,117,99,102,80,143,116,111,104,157
Red-bellied Woodpecker,511,578,510,589,534,679,522,693,543,523,567,495,606,552,615,554,716
Yellow-bellied Sapsucker,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Downy Woodpecker,187,164,180,146,178,212,164,174,135,138,154,147,198,135,174,145,180
Hairy Woodpecker,24,21,15,17,19,19,17,15,13,18,9,7,22,18,29,16,18
(Yellow-shafted Flicker) Northern Flicker,165,151,153,174,146,202,154,159,122,120,110,104,116,92,75,89,121
Pileated Woodpecker,43,37,25,28,35,46,36,62,28,48,34,48,39,47,40,48,36
unid. woodpecker,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
American Kestrel,161,170,157,113,150,174,147,120,76,93,107,88,139,110,77,89,117
Eastern Wood-Pewee,268,288,286,282,271,338,299,310,292,350,365,365,309,245,244,290,362
Acadian Flycatcher,31,39,25,34,44,41,37,51,51,57,50,36,44,44,63,67,116
Alder Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Willow Flycatcher,39,37,55,53,33,42,33,36,35,54,25,45,41,22,46,34,27
Least Flycatcher,1,4,2,2,0,1,1,0,1,0,0,1,1,0,1,0,0
unid. Empidonax flycatcher,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Eastern Phoebe,115,144,182,130,157,210,147,209,169,162,198,165,211,206,131,166,279
Great Crested Flycatcher,192,270,171,218,191,180,159,223,217,196,188,185,180,186,197,204,265
Western Kingbird,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Eastern Kingbird,234,329,288,344,326,330,309,411,283,262,258,265,310,304,204,246,281
Loggerhead Shrike,25,21,13,21,9,17,8,5,0,8,2,4,2,3,4,1,2
White-eyed Vireo,67,92,82,73,95,110,113,145,126,145,134,110,109,102,153,135,207
Bell's Vireo,6,7,3,6,6,12,12,8,6,17,20,12,19,19,13,11,15
Yellow-throated Vireo,25,34,39,27,28,52,38,36,58,48,26,40,40,60,48,37,49
Warbling Vireo,317,378,367,388,310,419,354,349,285,295,281,281,278,257,267,237,334
Red-eyed Vireo,63,76,79,70,64,85,60,75,86,88,79,73,63,67,74,74,110
Blue Jay,665,784,699,560,525,703,528,645,417,432,453,460,558,449,391,372,482
American Crow,2626,2535,2121,1431,1298,1778,1531,1454,1054,1321,1476,1532,2018,1744,1594,1310,1543
Fish Crow,6,8,2,10,13,38,17,22,18,24,21,26,23,32,24,23,52
Horned Lark,1992,2434,2121,2326,1554,1760,1637,1719,1508,1667,1327,1601,1258,1376,1263,925,935
Purple Martin,231,282,281,220,248,382,350,408,272,259,230,328,381,240,178,201,263
Tree Swallow,115,128,46,86,115,111,100,137,108,139,214,111,123,116,139,169,197
Northern Rough-winged Swallow,239,192,206,158,143,295,229,174,170,197,163,205,255,181,121,180,209
Bank Swallow,220,150,172,154,230,388,68,226,101,153,230,83,173,160,67,91,114
Cliff Swallow,171,419,261,521,377,551,715,655,763,710,832,919,894,956,884,1076,1591
Barn Swallow,2322,2679,2349,2331,2632,3418,2674,3085,2280,2422,2550,2366,2844,2031,1870,1989,2245
Carolina Chickadee,108,114,100,112,106,161,149,113,43,65,67,66,101,101,77,82,78
Black-capped Chickadee,130,123,120,120,81,152,132,104,102,84,116,110,199,136,140,148,184
Tufted Titmouse,375,592,544,398,416,431,374,556,469,582,422,511,333,496,478,433,524
White-breasted Nuthatch,179,172,139,140,164,193,171,187,120,139,123,107,205,117,154,123,176
House Wren,692,737,715,602,683,885,827,846,844,960,832,908,824,912,727,715,790
Sedge Wren,9,15,4,8,24,4,23,19,5,6,9,2,3,15,1,0,8
Marsh Wren,2,0,0,0,1,0,1,0,1,1,0,3,0,0,0,0,2
Carolina Wren,267,90,141,253,297,337,481,423,355,445,342,287,287,362,225,151,345
Bewick's Wren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Blue-gray Gnatcatcher,113,117,127,142,121,198,139,173,127,212,133,132,128,127,140,154,231
Eastern Bluebird,386,366,531,390,462,592,578,410,304,409,419,276,511,463,257,168,245
Swainson's Thrush,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Wood Thrush,101,92,87,94,92,82,79,104,103,89,66,55,72,77,96,101,118
American Robin,6491,7279,7173,7080,6674,7502,6923,6543,6123,6915,7003,7907,7343,7385,6814,6341,7050
Gray Catbird,341,331,292,285,328,349,308,359,334,331,355,401,411,395,337,323,394
Brown Thrasher,342,402,372,429,379,419,365,398,338,374,347,355,324,366,313,258,325
Northern Mockingbird,258,309,340,323,318,372,334,266,208,252,221,221,239,271,197,189,163
European Starling,9175,9268,9202,8319,8692,9645,10645,8935,7003,7989,7154,6435,8445,7728,6292,4797,5421
Cedar Waxwing,226,439,424,443,360,410,295,335,397,477,379,538,376,441,426,385,390
House Sparrow,8653,8676,8624,8086,6897,9579,8774,7286,4498,5278,5157,4998,5630,4577,5578,4469,4133
Eurasian Tree Sparrow,45,57,51,64,38,75,53,59,71,56,66,91,103,52,71,123,104
House Finch,393,386,385,257,266,371,339,247,174,203,173,263,308,332,296,312,281
American Goldfinch,812,1039,878,714,749,987,1066,1073,728,852,867,963,1113,951,871,699,691
Eastern Towhee,139,155,155,134,141,166,172,160,174,189,250,202,210,195,176,178,206
Chipping Sparrow,956,1186,1016,1157,1159,1409,1401,1527,1287,1491,1481,1598,1435,1480,1297,1185,1374
Clay-colored Sparrow,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Field Sparrow,383,437,461,417,457,633,512,512,460,412,489,380,405,426,263,270,387
Vesper Sparrow,292,389,388,373,323,431,379,503,347,451,453,448,558,484,415,397,387
Lark Sparrow,8,17,8,20,19,23,15,15,30,30,22,18,20,15,21,10,15
Savannah Sparrow,53,62,79,75,59,75,73,67,69,55,84,85,57,48,33,33,32
Grasshopper Sparrow,132,177,193,126,172,163,182,154,228,200,118,126,66,61,54,59,74
Henslow's Sparrow,2,9,6,7,4,5,8,5,7,2,9,2,12,8,0,1,4
Song Sparrow,1632,1605,1669,1646,1517,1869,1720,1683,1527,1510,1546,1700,1562,1521,1147,1064,1130
Swamp Sparrow,3,1,1,1,1,4,1,2,2,1,3,1,3,1,2,5,3
Yellow-breasted Chat,130,137,87,155,167,166,163,166,171,205,202,188,167,181,181,171,212
Yellow-headed Blackbird,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobolink,31,96,67,95,62,87,39,88,46,49,49,42,39,40,40,25,19
Eastern Meadowlark,1718,1769,1782,1824,1728,2083,1634,1970,1701,1805,1733,1577,1570,1567,1213,1159,1382
Western Meadowlark,154,132,138,187,166,144,155,146,89,115,91,104,92,116,76,84,76
unid. Eastern Meadowlark / Western Meadowlark,0,0,0,3,1,1,1,1,0,2,0,0,1,0,0,0,1
Orchard Oriole,85,98,102,107,100,116,113,124,94,125,84,89,62,89,72,64,83
Baltimore Oriole,255,318,353,288,243,329,262,252,243,170,188,198,179,168,164,146,219
Red-winged Blackbird,14383,16712,16951,17391,14679,17702,14417,14171,12685,14032,13117,13218,10610,11355,9711,9548,10264
Brown-headed Cowbird,1184,1233,1347,1545,1431,1907,1683,1847,1382,1575,1824,1684,1846,1640,1457,1362,1512
Common Grackle,8603,9883,10114,10268,10118,10697,10741,8449,6548,6685,7078,6536,6665,5195,5017,4228,4659
Great-tailed Grackle,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Ovenbird,3,4,7,8,2,6,2,1,2,7,8,1,4,3,6,5,9
Worm-eating Warbler,2,0,1,4,4,3,4,1,4,7,1,1,0,2,6,1,4
Louisiana Waterthrush,2,4,2,3,5,5,9,7,5,7,4,2,2,4,4,6,8
Blue-winged Warbler,1,1,2,1,2,2,0,5,2,1,0,1,2,1,0,0,2
Black-and-white Warbler,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
Prothonotary Warbler,13,6,14,14,15,18,16,16,11,16,8,8,11,10,12,8,25
Kentucky Warbler,27,27,37,38,37,39,26,40,31,48,39,31,36,35,31,42,45
Common Yellowthroat,638,941,831,880,814,957,776,765,805,854,786,926,918,807,717,739,908
Hooded Warbler,1,1,1,3,1,7,1,3,0,4,4,1,1,1,1,2,1
American Redstart,12,5,5,6,9,12,18,11,17,17,19,20,27,23,17,31,27
Cerulean Warbler,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Northern Parula,36,43,36,43,37,50,51,59,48,83,55,53,62,55,40,54,115
Yellow Warbler,42,65,62,68,66,44,69,58,60,70,72,74,58,69,54,55,83
Chestnut-sided Warbler,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pine Warbler,9,16,8,9,1,7,4,2,1,6,4,1,2,3,3,3,3
Yellow-throated Warbler,2,9,6,6,4,6,6,6,4,5,2,6,8,9,5,8,7
Prairie Warbler,4,7,5,8,5,3,6,6,1,6,7,6,6,5,6,6,12
Summer Tanager,52,57,47,63,55,73,64,63,58,70,92,68,87,68,82,125,110
Scarlet Tanager,25,30,21,38,42,43,26,31,26,35,21,27,22,25,18,34,30
Northern Cardinal,1954,1926,1958,1841,1650,2147,1960,1896,1515,1805,1640,1760,1850,1990,1771,1673,1837
Rose-breasted Grosbeak,127,157,128,154,122,126,127,156,124,126,134,133,143,176,136,137,138
Blue Grosbeak,34,57,67,40,78,101,149,132,122,137,143,162,157,144,143,165,176
Indigo Bunting,1818,2477,2140,2305,2459,2859,2435,2529,2206,2432,2466,2449,2214,1975,1789,1648,2168
Dickcissel,1248,1709,1753,1567,1648,1720,1887,1752,1758,2149,1766,2394,1698,1912,1899,1932,2622
Total Species,139,136,135,133,136,135,132,129,128,138,133,134,133,136,131,128,134
Total individuals,86825,95621,93249,92681,86850,104091,94896,90311,74759,83103,79771,80074,80840,76715,69387,63357,72295
